query_name,original_query_size,nb_continuation_queries,sum_continuation_queries_size,sum_ratio
query_394,0.12,1,0.19,1.58
query_466,0.24,1,0.32,1.32
query_667,0.12,1,0.19,1.57
query_353,0.17,0,0.00,0.00
query_601,0.21,2,1.22,5.93
query_597,0.15,1,0.61,3.99
query_346,0.38,1,0.71,1.90
query_598,0.15,1,0.22,1.46
query_356,0.21,1,0.57,2.75
query_599,0.15,1,0.22,1.46
query_424,0.31,1,0.39,1.29
query_144,0.17,2,0.83,4.77
query_299,0.12,1,0.19,1.57
query_386,0.20,1,0.28,1.37
query_167,0.29,1,0.62,2.14
query_662,0.12,1,0.55,4.48
query_455,0.19,0,0.00,0.00
query_391,0.12,1,0.57,4.72
query_148,0.26,2,1.09,4.26
query_679,0.12,0,0.00,0.00
query_513,0.15,1,0.22,1.46
query_347,0.38,1,0.71,1.86
query_360,0.47,1,0.81,1.70
query_434,0.26,1,0.34,1.32
query_395,0.12,1,0.19,1.58
query_512,0.29,2,1.49,5.23
query_14,0.16,0,0.00,0.00
query_439,0.12,1,0.19,1.58
query_456,0.16,0,0.00,0.00
query_385,0.15,1,0.63,4.11
query_396,0.29,1,0.37,1.29
query_354,0.21,1,0.57,2.75
query_357,0.21,1,0.60,2.85
query_288,0.29,1,1.16,4.03
query_289,0.15,0,0.00,0.00
query_435,0.20,2,1.01,4.97
query_646,0.23,13,9.63,42.34
query_17,0.40,1,0.97,2.43
query_468,0.26,2,1.60,6.25
query_596,0.21,1,0.64,3.10
query_631,0.12,1,0.19,1.58
query_358,0.48,2,1.87,3.90
query_146,0.12,1,0.51,4.21
query_469,0.12,2,0.38,3.16
query_514,0.26,1,0.66,2.59
query_447,0.12,0,0.00,0.00
query_379,0.12,0,0.00,0.00
query_425,0.36,1,0.45,1.26
query_355,0.21,1,0.57,2.72
